TAZ,Poly,Area,Weight,GenEdge,PedEdge
9945750,1009745161,124,0.0023419646061155494,453303348#1,933083914
9945750,1092173321,100,0.0018886811339641528,262078426#2,262078426#2
9945750,392534519,115,0.0021719833040587757,453303348#1,453303348#1
9945750,1092173299,100,0.0018886811339641528,262078426#2,-1007841050
9945750,392534625,114,0.0021530964927191343,453303348#1,453303348#1
9945750,1092173297,120,0.0022664173607569835,262078426#2,262078426#2
9945750,392537558,202,0.003815135890607589,453303348#1,453303348#1
9945750,1009745169,127,0.002398625040134474,453303348#1,453303348#1
9945750,1007656253,306,0.005779364269930308,453303348#1,933083915#1
9945750,1006857543,719,0.01357961735320226,464047495#1,1079091068
9945750,1092173292,100,0.0018886811339641528,262078426#2,1007141377
9945750,1092173277,99,0.0018697943226245112,262078426#2,262078426#2
9945750,667344289,1022,0.019302321189113642,474592295#1,1079098591
9945750,1092173275,99,0.0018697943226245112,262078426#2,262078426#2
9945750,1009745174,167,0.0031540974937201353,453303348#1,453303348#1
9945750,262793042,570,0.01076548246359567,1079002507#3,1079098148
9945750,1009745183,150,0.0028330217009462292,453303348#1,453303348#1
9945750,1092173291,99,0.0018697943226245112,262078426#2,1007141377
9945750,1007150655,123,0.002323077794775908,262078426#1,262078426#1
9945750,1007150659,323,0.006100440062704214,474592293#0,474592293#0
9945750,1092173290,100,0.0018886811339641528,262078426#2,262078426#2
9945750,1092173273,99,0.0018697943226245112,262078426#2,262078426#2
9945750,1009745171,77,0.0014542844731523976,453303348#1,453303348#1
9945750,1007150665,115,0.0021719833040587757,1079098127#0,1079098129
9945750,262793043,538,0.010161104500727143,1079002507#3,1079098148
9945750,1092173308,100,0.0018886811339641528,262078426#2,262078426#2
9945750,47332068,1126,0.02126654956843636,-453506593#2,1079009492#1
9945750,262150617,1627,0.030728842049596767,-453506593#2,1079009492#1
9945750,1092173317,127,0.002398625040134474,262078426#2,262078426#2
9945750,1009745164,121,0.002285304172096625,453303348#1,453303348#1
9945750,392533632,116,0.002190870115398417,453303348#1,453303348#1
9945750,1009745165,155,0.002927455757644437,453303348#1,453303348#1
9945750,392534417,125,0.0023608514174551913,453303348#1,453303348#1
9945750,392536647,542,0.010236651746085708,453303348#1,453303348#1
9945750,1009745186,140,0.002644153587549814,453303348#1,453303348#1
9945750,392533793,68,0.0012843031710956239,453303348#1,453303348#1
9945750,1009745166,131,0.0024741722854930404,453303348#1,453303348#1
9945750,1009745180,148,0.002795248078266946,453303348#1,453303348#1
9945750,392535906,97,0.0018320206999452283,453303348#1,453303348#1
9945750,1009745175,144,0.00271970083290838,453303348#1,453303348#1
9945750,392536475,488,0.009216763933745065,453303348#1,453303348#1
9945750,262793044,1331,0.025138345893062873,-453506593#4,1079009496#1
9945750,1006857548,103,0.0019453415679830774,464047503#1,1079091061
9945750,262395535,716,0.013522956919183335,282423432,1079098172
9945750,392536472,1068,0.02017111451073715,453303348#1,453303348#1
9945750,1006857550,204,0.0038529095132868716,47971512#1,1079091059
9945750,705100626,249,0.00470281602357074,370488963#2,1079098133
9945750,1007150656,123,0.002323077794775908,474592293#0,474592293#0
9945750,1009745181,150,0.0028330217009462292,453303348#1,453303348#1
9945750,1092173306,100,0.0018886811339641528,262078426#2,262078426#2
9945750,392535903,121,0.002285304172096625,453303348#1,453303348#1
9945750,1092173328,86,0.0016242657752091713,262078426#2,262078426#2
9945750,262792156,221,0.004173985306060778,1079002507#7,1079098154#2
9945750,1007656252,83,0.0015676053411902468,453303348#1,453303348#1
9945750,262393947,158,0.0029841161916633616,128001567#1,1079098172
9945750,1092173314,114,0.0021530964927191343,262078426#2,262078426#2
9945750,1009745167,109,0.0020586624360209266,453303348#1,453303348#1
9945750,1092173286,100,0.0018886811339641528,262078426#2,262078426#2
9945750,1092173323,86,0.0016242657752091713,262078426#2,262078426#2
9945750,1006857546,70,0.001322076793774907,464047503#1,1079091061
9945750,1009745185,143,0.0027008140215687387,453303348#1,453303348#1
9945750,1092183754,100,0.0018886811339641528,262078426#0,262078426#0
9945750,1092173287,99,0.0018697943226245112,262078426#2,262078426#2
9945750,955400681,846,0.01597824239333673,464047495#1,1079091068
9945750,1092173268,99,0.0018697943226245112,262078426#3,1007841050
9945750,1092173269,99,0.0018697943226245112,262078426#2,262078426#2
9945750,392533791,71,0.0013409636051145485,453303348#1,453303348#1
9945750,1007150668,964,0.018206886131414433,1079098127#0,1079098128
